userid;foodid;rating
32;8;2
95;6;3
78;50;2
11;75;5
61;49;5
90;59;4
68;31;4
2;4;4
46;81;1
19;27;4
96;6;1
7;27;4
58;22;5
2;50;2
30;77;3
44;30;3
62;32;3
34;74;5
3;76;3
37;50;2
10;70;3
48;48;1
18;60;2
52;14;1
49;67;5
14;90;4
33;61;4
30;65;4
87;23;3
97;86;5
40;64;4
39;33;5
18;85;5
100;15;5
8;74;5
14;58;4
17;79;3
58;84;3
69;66;1
11;47;5
45;40;4
11;66;5
86;78;2
83;22;3
78;8;2
99;79;4
35;37;1
73;34;2
29;22;2
20;80;3
80;77;3
38;41;4
7;30;1
26;90;2
33;11;4
70;60;2
4;11;3
32;11;4
73;73;2
44;49;3
85;56;2
84;36;3
25;61;2
17;38;3
49;61;1
58;78;3
30;38;1
81;68;2
86;34;5
37;89;4
27;44;2
10;76;4
42;7;4
2;13;3
81;45;1
43;80;5
54;87;2
86;64;2
47;81;5
46;28;1
43;54;1
88;56;4
50;52;4
23;70;3
94;8;1
87;6;2
21;80;3
21;22;1
19;39;4
97;24;4
55;24;5
24;35;3
91;40;3
98;36;3
32;29;1
58;13;3
24;41;2
99;12;3
67;9;3
45;30;5
52;53;5
15;85;5
7;64;2
73;48;2
30;62;5
44;4;3
45;40;2
54;77;4
66;36;3
39;71;2
60;63;3
89;23;5
89;75;3
53;66;1
94;85;3
56;77;4
64;32;3
8;84;1
11;63;3
37;26;4
2;61;2
60;39;4
3;65;5
61;23;5
96;38;4
82;5;4
77;23;2
60;37;3
65;80;3
9;66;2
40;71;4
73;73;4
59;55;5
41;66;2
38;37;2
27;57;4
63;5;2
15;15;1
27;25;3
12;28;5
68;26;3
88;32;4
75;46;4
25;39;1
81;51;3
53;4;1
63;8;2
59;19;5
59;6;3
80;19;2
10;16;5
28;51;5
84;67;3
47;15;2
81;40;3
3;72;5
34;25;2
3;85;4
74;1;3
34;54;5
49;20;3
28;45;3
97;83;1
63;39;2
35;69;4
91;2;3
48;46;3
2;51;2
32;87;3
20;33;4
56;31;3
49;62;1
36;38;3
37;51;3
92;81;2
83;69;1
60;42;4
4;32;3
6;71;2
83;90;1
63;60;4
63;32;2
74;46;3
71;51;3
40;66;4
37;51;5
14;55;3
48;73;2
73;63;5
92;75;2
12;78;1
47;52;4
94;7;2
57;73;3
43;84;4
50;61;3
62;69;3
56;48;5
67;39;5
90;19;3
46;16;4
96;35;5
76;35;4
38;3;5
94;67;4
84;10;5
89;83;5
89;86;4
31;7;5
58;51;2
31;65;2
76;38;2
3;56;2
10;9;4
80;27;2
20;7;4
12;67;2
99;72;4
65;50;3
43;6;5
40;88;2
36;86;4
78;56;5
99;41;3
60;84;4
20;74;5
94;40;5
92;45;2
19;81;5
38;3;4
25;52;3
38;29;3
80;17;2
7;64;1
37;35;3
54;55;5
4;72;4
58;86;2
72;62;1
45;53;2
71;43;5
50;5;5
6;13;4
56;79;2
60;59;4
19;82;3
50;85;4
87;3;3
68;19;5
47;72;2
33;44;5
46;87;3
95;64;4
55;70;3
73;66;3
24;53;3
9;32;2
30;87;3
23;78;3
87;7;4
31;66;1
82;60;5
94;31;2
7;13;4
71;6;3
51;80;2
77;51;5
19;48;5
37;42;4
33;45;2
58;89;2
12;59;5
29;49;1
46;78;2
33;65;4
16;75;4
14;8;2
59;3;4
18;83;4
4;43;3
60;70;1
94;47;1
75;5;5
57;77;4
87;56;1
92;89;3
83;6;5
21;32;5
91;8;3
41;62;3
91;8;4
59;23;2
82;64;2
30;56;1
29;12;1
4;34;5
92;20;2
84;57;3
13;3;3
91;5;2
93;59;3
65;24;4
62;40;3
91;34;3
80;62;2
27;29;3
52;66;3
2;88;3
4;90;1
76;46;1
55;2;5
38;6;1
13;57;4
81;77;2
81;29;1
15;45;4
60;27;3
54;41;2
58;72;3
65;81;4
19;70;2
69;74;1
92;44;4
6;21;2
43;26;5
67;36;4
9;55;4
57;3;1
54;22;3
76;68;3
89;80;3
67;62;2
92;53;2
50;36;4
15;16;4
4;1;1
20;44;2
18;35;1
23;13;3
30;75;1
12;7;3
38;87;4
87;43;4
38;3;3
75;37;2
95;20;5
57;5;3
22;10;1
28;31;5
38;52;5
74;76;2
41;86;4
40;49;3
95;40;4
60;30;5
38;72;4
66;82;4
46;16;1
69;69;2
75;31;4
88;69;3
27;23;4
56;9;1
80;16;5
92;66;3
52;13;4
88;15;3
16;36;5
99;16;2
40;81;3
43;9;4
25;46;2
4;52;5
34;64;4
20;41;4
62;80;2
37;7;5
18;81;5
52;13;3
85;18;3
98;60;2
66;51;1
52;86;2
79;12;2
8;18;4
45;89;4
21;90;4
38;38;2
98;85;1
36;41;3
97;55;3
55;14;4
28;56;2
9;61;5
92;41;5
38;24;3
61;80;3
11;63;2
42;86;2
40;49;1
11;28;4
28;19;3
45;69;4
99;89;2
29;76;2
80;37;4
83;84;3
22;9;2
61;9;2
46;53;2
25;86;4
42;56;4
41;35;3
66;48;5
47;78;4
97;47;5
34;32;2
68;67;2
90;36;5
75;49;1
21;25;3
85;72;2
46;4;1
40;35;5
95;23;3
86;54;2
17;33;2
88;14;2
85;9;3
82;65;2
76;12;2
35;56;3
40;10;3
18;88;4
23;26;4
14;61;4
78;56;3
34;46;3
8;32;2
54;80;5
78;15;4
69;80;2
96;26;3
5;7;2
52;7;1
59;25;4
6;30;1
98;31;4
91;41;4
78;42;4
73;46;2
98;78;3
98;9;2
86;45;4
44;47;2
47;20;2
70;86;3
8;82;4
46;78;3
74;63;1
59;15;2
28;45;1
28;17;5
46;41;5
26;38;3
79;30;3
76;66;4
92;49;1
88;39;3
89;37;4
72;11;5
49;41;5
20;45;3
53;78;1
99;56;4
81;14;1
17;82;2
40;80;4
65;8;3
47;62;4
99;88;2
89;66;2
96;65;2
81;6;2
75;88;4
43;67;5
92;2;5
10;16;3
23;49;2
78;65;1
10;22;2
18;32;2
75;44;3
73;41;2
51;11;4
90;70;5
52;10;2
44;44;4
83;28;4
22;83;5
84;62;1
38;77;4
90;54;3
88;57;4
82;13;4
20;8;5
85;36;2
87;77;1
83;14;1
46;51;1
12;43;1
47;34;5
48;49;3
52;70;5
88;18;3
37;31;4
76;11;5
6;59;1
6;26;1
90;78;3
87;64;3
57;6;3
42;43;5
71;64;4
16;81;3
47;88;2
89;67;5
50;53;1
68;32;5
40;4;4
57;62;3
81;74;2
39;47;4
31;36;2
25;45;3
21;4;3
19;82;4
72;40;2
99;43;2
79;77;3
53;88;2
92;80;5
7;68;1
8;52;5
57;42;2
88;43;1
92;56;2
91;30;4
74;24;2
97;11;3
31;72;5
29;19;4
33;19;1
7;45;3
46;62;3
64;19;2
82;57;4
23;23;5
88;23;4
84;37;4
58;82;2
31;52;4
84;9;2
19;64;4
70;32;3
6;62;2
67;60;1
62;54;2
20;49;3
53;6;4
30;29;5
41;81;1
55;49;2
84;52;2
15;36;3
95;31;5
97;11;1
90;32;2
17;57;5
59;53;3
38;65;1
57;43;2
76;32;5
87;84;4
85;40;2
90;71;3
19;9;5
25;15;4
36;21;2
65;29;2
14;72;4
65;42;1
31;53;3
55;67;5
13;40;5
27;65;4
48;54;2
73;43;4
15;65;3
52;61;4
87;68;4
81;54;4
81;34;4
61;78;5
8;88;4
58;84;5
8;76;4
28;19;4
8;22;3
87;60;5
57;89;4
10;30;4
91;90;1
17;11;4
15;20;3
79;86;1
17;8;3
27;63;2
80;83;3
90;39;2
59;51;4
40;29;2
24;90;3
22;80;2
7;83;1
47;65;3
92;31;2
59;55;1
96;76;3
27;20;1
36;77;3
73;45;2
31;21;3
90;85;5
84;39;3
35;6;3
13;3;3
21;88;3
98;87;3
93;74;1
16;12;2
19;54;4
63;29;4
38;9;3
41;31;2
64;35;4
100;55;5
2;84;3
95;23;5
35;23;4
44;28;4
78;16;3
42;58;5
59;41;2
66;45;2
69;4;5
83;68;2
17;75;3
73;70;2
98;79;5
98;59;1
45;67;3
12;39;2
53;32;3
80;80;2
56;53;5
6;67;1
70;12;4
14;71;3
23;72;2
98;15;4
46;27;5
32;30;3
68;72;5
47;68;3
45;84;3
2;52;2
26;5;2
68;88;4
42;24;2
23;28;1
45;88;2
23;83;2
25;66;2
81;7;4
86;9;3
26;31;2
83;62;2
62;9;4
52;89;4
58;28;4
88;27;2
69;64;4
46;62;3
20;58;4
34;79;3
51;74;3
59;3;3
68;60;2
34;88;2
8;67;4
44;64;4
45;32;3
35;8;2
27;52;2
96;29;1
70;42;3
47;61;4
66;73;2
65;31;2
7;16;4
28;18;2
61;41;1
23;1;2
8;19;1
63;65;1
24;42;3
11;23;3
64;1;4
7;5;5
36;80;4
3;14;1
61;9;1
20;66;4
16;82;5
40;14;4
96;69;4
25;86;3
94;79;3
7;69;2
53;43;4
73;55;3
18;44;3
66;60;4
25;79;5
15;20;2
28;75;4
23;2;1
85;86;4
8;37;4
30;35;2
61;55;4
67;9;3
66;31;4
71;68;1
27;23;2
85;23;2
26;82;4
58;39;2
15;35;3
2;68;2
15;85;3
97;32;2
29;4;4
68;76;4
92;74;2
87;52;5
10;30;2
60;55;2
94;47;3
66;67;3
38;54;4
90;32;5
37;70;3
52;28;2
53;53;4
47;51;3
93;72;3
21;6;5
51;87;4
76;59;2
59;76;2
6;59;4
83;84;1
96;80;3
14;55;4
35;80;4
5;65;4
95;64;5
61;4;1
9;89;4
54;42;3
86;12;2
47;76;3
75;85;4
98;14;4
72;81;4
74;2;2
50;60;2
59;80;3
81;75;5
24;3;5
26;55;2
48;13;2
21;80;4
95;49;1
11;75;4
37;65;4
45;52;2
5;89;2
33;53;2
82;32;4
73;89;2
97;52;2
93;20;2
4;23;4
90;8;5
71;73;2
87;54;2
85;23;3
92;76;2
37;59;3
61;52;1
87;21;3
96;59;5
56;81;5
1;85;4
64;62;4
87;79;4
25;41;3
27;68;3
32;27;1
17;49;2
18;76;2
23;73;5
46;38;3
70;64;3
58;19;4
7;61;3
84;65;4
100;14;5
19;35;3
44;59;3
52;85;4
74;52;4
48;87;4
2;57;4
93;11;3
81;89;2
73;21;2
73;48;3
53;83;5
32;59;3
25;40;3
43;72;3
100;61;5
81;55;4
3;6;4
98;22;5
74;78;4
46;69;2
47;12;4
19;41;5
24;8;3
24;72;2
31;63;3
33;22;4
48;15;2
47;78;4
79;31;5
91;27;5
29;89;4
73;66;5
32;89;5
82;13;3
63;69;3
45;40;3
20;21;2
93;89;4
57;16;2
39;39;3
33;37;4
85;90;4
77;84;3
26;5;1
92;29;4
64;61;2
32;30;2
48;37;3
10;66;3
30;14;2
67;44;4
57;5;4
48;78;2
37;3;1
14;29;4
86;50;4
54;76;3
99;40;3
83;89;2
85;32;1
22;75;2
74;11;3
45;49;4
98;50;1
18;72;3
44;85;3
67;85;4
9;39;2
4;14;5
92;5;5
85;38;2
20;32;2
16;64;4
66;68;2
32;79;4
32;78;4
74;1;5
41;18;4
66;20;2
72;34;2
70;77;2
85;88;2
84;54;3
28;4;4
18;74;2
46;22;4
87;63;3
38;24;2
59;70;1
75;41;3
72;83;4
45;19;2
62;83;2
94;32;5
27;79;4
79;80;4
57;51;2
77;33;2
13;8;3
15;46;4
77;80;5
19;68;4
41;16;1
45;45;2
31;9;4
53;2;4
31;67;2
49;62;4
57;81;3
20;85;1
38;28;5
93;62;4
96;66;1
53;81;4
74;74;4
98;27;4
41;74;1
17;77;4
88;6;2
49;56;2
60;16;2
28;69;4
11;33;5
51;78;2
96;81;4
24;60;4
29;32;3
19;80;2
53;89;3
37;79;2
71;53;2
33;75;4
27;66;4
69;74;2
73;59;3
61;81;2
74;61;4
60;84;5
29;89;1
83;80;4
38;22;1
53;51;1
92;52;2
83;73;2
40;70;3
4;72;1
18;66;3
63;43;4
40;89;4
23;4;5
66;26;2
15;6;2
33;4;2
69;36;4
39;15;2
48;39;4
76;12;3
71;85;2
19;14;1
97;36;4
65;48;3
23;72;2
94;86;5
95;65;1
74;27;2
73;61;2
80;67;2
86;52;2
88;78;5
1;74;1
87;3;1
15;59;2
38;43;5
42;85;3
5;47;1
80;8;2
62;23;1
50;65;4
78;16;5
71;54;5
73;67;5
40;86;2
27;65;5
19;45;4
63;50;3
46;88;3
83;59;1
11;80;3
36;12;3
7;83;3
40;78;2
4;17;2
96;36;4
98;89;2
62;56;5
30;33;4
7;79;2
46;72;4
84;2;2
34;34;2
90;55;4
66;35;5
80;74;1
96;3;3
78;14;5
20;47;3
51;71;3
6;58;4
49;90;4
82;85;4
34;4;2
59;18;4
55;39;2
5;35;4
81;66;4
83;20;2
64;33;1
82;47;3
81;38;1
50;12;5
93;69;3
12;24;2
95;69;5
69;77;3
37;34;4
45;71;4
29;49;3
47;77;3
76;71;3
71;58;1
26;49;4
11;81;2
67;26;4
77;39;1
3;26;3
46;70;4
41;2;3
38;43;2
20;43;3
70;74;2
90;75;4
18;74;3
71;37;2
29;42;5
53;34;4
47;63;4
36;31;2
68;50;3
97;76;3
41;24;3
52;31;5
96;64;5
7;6;3
94;36;3
53;6;2
56;86;2
16;11;1
73;40;2
57;41;3
27;20;2
86;81;3
78;88;3
98;21;4
96;27;4
50;2;2
72;10;1
77;67;2
19;58;3
52;82;3
20;29;2
97;89;2
50;21;5
24;34;2
45;69;1
72;46;1
87;28;3
30;56;1
28;11;3
64;80;2
73;6;2
58;31;4
70;81;1
8;48;4
38;32;1
4;7;2
81;56;4
59;51;2
4;56;2
68;17;1
88;39;2
56;86;2
3;39;4
44;28;4
71;22;4
18;20;5
13;86;3
12;52;4
97;52;4
6;63;1
57;53;5
12;64;4
28;56;3
92;83;4
91;30;2
73;29;3
70;62;3
48;55;3
75;13;4
32;17;4
46;35;3
1;80;2
72;56;4
71;70;5
29;44;4
93;5;2
60;42;2
90;49;3
49;69;3
18;68;3
94;44;1
48;17;1
33;68;4
58;84;1
17;57;1
11;28;1
83;78;5
65;33;2
74;4;4
97;6;4
13;45;2
70;58;1
70;89;2
72;68;3
12;50;2
98;11;5
64;25;2
17;25;1
59;83;3
14;58;2
45;23;4
8;84;5
16;21;5
33;84;3
6;44;2
94;43;2
41;52;4
85;44;2
33;55;4
14;78;2
82;36;4
38;73;4
92;81;3
36;13;1
37;12;3
99;76;1
58;37;1
41;65;1
60;2;4
67;42;2
56;20;4
11;44;1
88;71;4
75;84;2
84;54;4
63;8;2
13;28;2
94;80;1
91;18;3
76;67;5
54;66;4
58;72;2
83;80;3
64;18;4
15;33;4
38;57;3
7;60;3
40;86;5
51;81;3
65;49;1
13;69;3
59;41;2
56;20;2
94;23;2
27;47;3
7;32;1
100;7;5
92;15;2
68;71;2
25;55;3
84;56;3
78;84;2
76;40;1
59;34;2
99;41;3
32;79;3
77;75;3
24;6;2
58;44;4
20;42;2
6;89;2
72;64;3
66;71;3
48;35;5
47;21;1
42;40;4
19;34;3
2;29;4
1;59;3
94;38;3
87;74;5
40;54;2
83;50;1
87;72;3
25;29;5
32;28;5
58;2;2
8;90;2
58;28;4
39;24;3
57;21;1
52;45;2
26;54;3
2;76;1
20;18;4
84;31;5
34;14;3
6;22;4
58;71;4
82;30;2
28;49;2
39;61;1
84;45;1
50;41;2
43;37;1
33;36;5
48;9;4
97;52;4
66;43;4
16;56;3
64;10;3
41;85;5
87;44;2
15;4;5
65;72;5
52;10;2
56;66;4
97;24;5
77;3;2
72;79;5
22;59;3
4;34;4
35;15;3
81;56;1
84;29;4
61;20;2
18;23;3
90;44;4
52;75;4
80;4;3
97;29;2
49;77;5
85;31;3
24;87;3
38;81;2
3;5;3
81;45;2
75;32;4
55;85;2
94;50;3
43;61;5
99;5;4
34;42;2
33;2;2
6;18;2
99;48;5
62;14;1
81;22;5
52;58;4
20;69;3
52;29;4
34;21;4
7;77;3
76;70;5
16;7;4
8;15;2
44;53;3
3;78;2
76;5;5
53;59;3
14;5;5
72;34;3
9;44;4
100;67;3
49;26;2
25;8;3
85;73;2
34;66;1
32;89;2
41;46;3
16;69;2
47;77;5
68;64;3
34;20;5
66;44;2
42;24;4
78;4;5
32;64;5
88;64;5
81;37;2
92;70;3
15;23;1
79;84;4
41;81;2
92;85;5
93;22;3
83;73;3
89;85;1
26;40;4
16;40;5
85;27;3
77;41;3
22;10;2
64;9;3
71;70;5
10;18;2
35;90;1
49;79;2
43;79;4
72;74;5
23;43;4
69;60;5
57;35;2
34;9;4
14;9;4
93;78;3
50;35;1
31;16;2
93;4;4
61;22;1
11;23;3
64;52;4
55;36;2
51;78;2
25;90;5
50;41;4
77;64;5
11;54;4
37;6;5
62;21;2
40;81;3
55;16;4
94;50;1
75;83;3
55;58;1
28;36;2
15;24;3
77;5;5
50;16;4
82;77;2
73;90;4
39;84;3
3;16;3
95;35;5
87;80;3
45;5;2
33;34;4
78;88;1
24;23;5
93;7;3
33;65;1
33;48;3
14;21;4
46;10;4
38;62;3
99;27;4
18;20;4
66;28;3
91;15;2
37;6;4
71;74;2
72;72;3
92;37;1
17;47;3
31;9;5
28;19;2
78;85;1
68;6;2
18;65;2
90;75;2
24;47;3
57;35;4
42;33;5
7;15;1
61;2;2
64;12;2
59;75;3
38;80;3
33;25;3
76;57;2
90;55;3
99;4;5
9;59;2
44;4;4
49;77;4
93;64;3
23;71;3
3;81;2
73;25;3
8;57;5
59;69;2
35;69;2
57;39;2
10;43;3
13;65;2
86;3;1
69;4;3
28;46;3
68;42;3
27;78;1
47;37;3
33;15;3
38;50;4
53;56;3
83;45;3
26;7;4
11;88;4
92;81;3
14;37;3
41;41;3
78;29;2
62;5;2
56;2;4
16;19;3
17;29;5
76;28;1
92;50;2
53;79;5
23;42;4
3;32;4
49;32;4
86;66;5
84;45;3
49;24;3
48;70;3
38;21;3
80;69;5
24;43;4
89;73;4
74;67;5
56;8;4
6;24;5
87;35;1
43;39;4
90;65;2
30;75;3
62;82;3
54;17;5
86;77;1
99;31;4
85;79;2
63;4;2
13;21;2
78;9;4
45;43;2
8;48;2
62;30;3
86;30;2
70;45;4
10;59;1
2;71;2
57;71;4
43;58;3
43;36;2
14;35;5
42;11;4
32;85;3
47;40;4
84;56;3
46;77;4
10;21;3
57;47;3
25;53;3
46;43;3
58;75;2
16;2;2
75;40;4
41;8;2
13;43;2
44;27;1
8;29;2
97;28;1
84;29;2
39;35;4
21;61;4
85;29;5
13;34;2
57;5;4
39;52;3
66;17;2
94;35;2
68;61;4
7;67;4
59;73;1
57;49;2
89;70;3
82;11;5
20;38;2
86;21;4
61;10;2
64;68;4
84;76;4
24;65;3
82;62;4
18;38;4
81;56;4
40;22;4
5;85;3
92;52;5
90;83;3
23;56;2
88;44;3
80;54;1
93;14;2
36;71;4
64;64;2
84;13;2
45;73;3
50;14;3
45;25;3
21;68;2
51;84;3
91;40;5
3;58;3
13;52;4
7;57;1
14;38;2
61;53;5
78;90;2
35;90;3
61;25;4
23;14;1
86;14;2
2;54;5
59;39;3
58;75;5
59;7;4
16;21;3
47;80;2
64;35;5
82;24;1
85;54;5
41;40;2
2;86;4
87;89;5
89;71;2
96;85;3
94;52;2
54;78;3
54;20;2
77;5;2
80;9;3
15;85;1
12;5;5
48;76;4
60;21;1
89;80;2
28;35;3
8;10;3
44;59;3
12;14;5
52;53;4
66;31;2
28;15;4
69;25;4
57;56;1
36;15;3
84;63;3
89;57;4
36;87;4
39;27;4
31;52;1
42;82;2
47;77;1
58;2;4
77;68;3
88;52;3
24;26;4
86;73;2
86;75;2
48;67;4
89;49;3
27;27;3
33;20;4
29;60;2
68;85;3
58;86;5
95;22;3
94;19;2
10;22;5
60;28;4
78;71;4
11;30;2
12;75;5
33;72;5
98;27;2
59;60;3
72;21;4
26;69;3
74;53;4
47;39;1
58;43;5
30;39;4
27;47;2
20;43;3
66;15;4
19;14;4
38;55;4
89;90;5
79;38;1
6;89;3
83;55;2
10;72;3
27;58;2
75;19;1
38;86;4
9;88;2
48;43;3
70;53;3
34;22;2
27;38;3
99;88;3
54;79;2
49;65;4
41;64;1
7;51;3
14;36;5
16;64;3
55;63;2
5;2;2
46;43;1
87;33;2
8;84;2
3;71;2
24;45;3
76;45;2
68;56;2
77;42;5
59;15;2
25;68;2
61;64;3
72;2;1
29;70;2
6;16;2
48;7;5
52;89;3
18;25;4
71;77;4
83;32;5
94;30;4
8;75;4
63;58;4
9;68;3
31;39;3
5;78;1
24;23;4
16;29;4
22;54;2
50;16;4
56;33;3
20;31;1
81;67;4
60;64;2
49;26;4
6;14;2
2;6;1
40;47;4
32;53;4
94;76;3
98;54;2
45;33;3
22;56;1
3;79;3
72;79;1
12;22;2
20;46;4
8;16;3
11;45;2
80;86;1
80;56;1
18;72;5
3;62;3
70;52;1
83;34;2
87;76;3
58;39;5
19;16;1
8;18;4
48;42;2
76;20;2
39;4;1
5;60;3
31;71;4
71;5;2
52;6;2
86;68;3
78;25;4
52;6;3
29;18;4
14;17;3
99;64;4
43;21;3
82;51;2
86;84;5
94;15;2
69;67;5
79;46;2
78;11;2
37;66;4
54;65;2
23;79;1
65;67;2
80;18;4
3;60;2
87;58;2
96;76;2
14;30;2
23;77;4
41;87;4
56;28;4
33;71;3
14;47;1
65;65;1
64;65;3
87;8;1
62;28;4
86;34;5
83;74;2
39;2;4
23;54;1
53;36;1
25;36;4
90;28;4
82;30;3
22;21;5
26;39;4
21;65;4
2;65;4
21;89;5
94;16;1
37;56;3
27;70;2
82;20;3
55;16;3
61;45;3
84;15;3
14;61;3
62;42;2
17;41;5
91;2;2
11;30;2
86;65;3
6;27;3
36;62;2
97;46;4
12;40;4
45;68;2
52;86;3
15;18;1
49;8;1
89;56;4
47;27;5
18;23;3
59;63;2
98;30;1
61;74;4
72;85;4
58;75;5
58;18;4
38;61;2
4;23;3
75;79;2
54;72;4
33;36;1
78;54;1
26;6;3
53;18;3
21;35;2
45;3;2
65;22;4
43;39;4
79;27;5
18;61;3
65;25;3
98;53;3
40;56;2
47;41;4
58;75;2
2;23;2
8;59;2
42;70;2
79;32;1
91;40;2
60;48;4
20;76;1
36;82;4
95;11;5
89;29;4
84;19;2
83;73;2
91;64;4
24;67;3
60;37;5
85;82;5
13;54;3
88;66;3
13;15;5
35;69;2
26;62;2
33;10;5
22;62;1
26;53;5
89;78;2
27;12;2
75;42;2
12;30;2
32;80;3
12;85;3
39;66;3
82;1;4
35;32;3
42;90;1
92;15;3
29;86;1
51;81;4
56;54;3
85;90;1
21;61;2
58;72;1
56;24;2
35;62;3
30;68;3
99;88;5
71;30;2
3;18;2
5;14;2
34;37;5
47;48;2
15;46;2
20;58;4
67;76;3
88;48;2
9;57;2
54;19;3
59;25;1
29;44;4
44;67;2
14;5;4
100;55;2
3;70;3
40;44;5
19;78;2
31;81;1
11;61;2
1;20;3
88;13;2
22;74;3
80;65;2
99;43;3
20;25;3
42;76;3
32;10;4
60;54;3
53;64;4
55;23;1
52;19;2
95;80;4
91;60;2
22;10;4
88;21;5
82;21;3
54;48;5
78;27;2
15;12;4
13;30;3
77;18;5
52;50;1
18;8;2
41;51;5
47;18;3
2;30;5
21;64;3
60;1;3
32;55;3
74;89;4
14;74;1
4;28;4
26;36;1
44;35;5
81;34;2
38;11;1
92;90;2
57;18;4
1;54;3
60;76;1
40;38;3
21;14;2
21;45;5
39;82;3
23;36;3
8;49;4
28;34;5
98;5;3
83;89;3
46;14;4
65;28;1
9;5;4
90;72;4
60;63;4
96;50;5
32;68;2
55;4;3
6;90;3
42;56;4
39;37;1
69;84;4
70;9;2
52;85;2
28;23;2
91;66;5
64;9;3
27;8;3
72;21;1
13;17;3
77;80;3
25;36;5
89;24;3
6;51;2
84;48;2
45;2;4
67;24;4
60;82;1
77;57;2
25;50;4
72;19;2
65;82;3
75;78;3
75;86;3
23;49;4
82;23;1
63;62;5
71;10;2
53;16;2
7;52;4
88;38;2
22;18;4
70;23;4
65;73;4
68;10;2
43;88;3
61;60;3
45;65;5
21;59;3
85;59;2
17;46;4
2;60;1
71;3;2
6;13;4
83;37;1
93;82;1
10;51;4
92;80;2
83;66;3
91;67;3
13;1;2
93;47;4
17;50;2
50;7;4
96;55;5
59;28;1
93;61;2
52;65;2
39;64;4
56;50;2
98;82;3
51;52;2
71;11;2
62;30;4
38;13;5
94;37;2
24;76;5
40;7;5
19;65;2
77;68;1
96;2;3
11;24;2
95;77;3
44;41;3
27;30;5
88;82;2
55;8;5
28;54;2
75;15;1
98;76;3
58;21;2
73;16;3
50;22;1
11;66;2
56;85;4
12;41;4
54;22;2
57;83;4
85;14;2
6;7;4
47;69;3
7;81;3
78;25;2
44;21;4
34;79;2
51;82;1
66;81;1
73;13;5
4;3;2
77;13;2
94;16;5
2;2;4
88;44;5
48;35;4
80;49;3
18;58;2
2;69;2
80;14;1
86;55;2
78;35;3
83;37;5
47;84;2
14;67;4
70;60;4
62;57;3
2;57;3
20;22;4
14;63;1
20;65;5
84;53;4
39;57;4
76;17;4
94;34;3
13;76;3
65;46;5
24;62;1
14;87;2
12;26;3
35;14;1
99;27;5
82;41;5
32;72;2
64;85;1
80;28;2
83;52;1
17;7;2
91;57;2
98;29;2
54;85;5
97;61;4
80;24;4
27;79;3
45;16;3
59;23;5
5;75;2
44;61;4
34;13;2
11;46;2
75;34;1
91;22;1
56;16;2
93;8;4
49;84;2
42;41;2
33;66;3
3;5;3
96;74;5
91;38;3
3;60;1
14;46;2
43;64;3
16;42;5
3;31;4
42;8;5
16;69;2
7;2;5
50;19;4
58;4;2
54;81;3
51;20;4
70;88;3
71;49;2
99;54;2
86;74;5
78;73;3
25;46;2
32;50;5
3;83;2
62;8;3
5;36;5
84;33;2
15;76;3
79;80;1
27;42;2
25;57;4
19;47;2
22;69;2
14;25;4
81;68;5
41;39;1
26;26;5
21;73;3
98;50;1
81;65;5
1;23;4
71;8;1
78;27;1
43;11;2
28;40;5
55;74;3
13;4;3
80;53;4
35;39;1
48;61;5
20;15;3
97;33;5
34;6;4
45;16;2
12;44;2
83;61;4
96;42;4
35;81;2
97;55;2
57;9;1
9;10;4
39;50;4
73;4;3
95;66;4
97;53;5
67;85;3
8;8;5
52;18;2
10;49;4
97;73;1
4;65;2
70;64;2
13;87;3
4;76;3
39;13;5
92;48;4
61;6;2
34;57;2
19;75;4
4;65;1
33;39;4
95;40;4
74;53;2
74;5;2
86;61;2
63;70;2
22;48;1
95;16;3
1;42;3
3;75;3
28;59;2
33;34;2
7;3;2
14;42;4
83;20;1
78;50;2
63;45;4
25;52;4
80;46;3
75;20;2
3;59;3
42;32;2
83;61;5
59;27;4
5;61;3
77;63;4
75;42;2
27;9;4
54;89;4
98;33;1
34;12;2
59;58;2
55;18;1
15;46;3
43;77;2
90;41;3
25;65;2
33;34;3
20;7;4
68;75;3
37;48;4
36;30;5
69;87;5
3;44;2
15;79;1
69;36;4
4;71;1
98;3;3
32;51;3
18;18;4
42;87;1
63;35;1
8;37;2
60;58;1
88;75;4
65;37;5
73;54;4
35;13;5
92;45;3
80;15;2
11;10;1
45;25;4
64;22;2
75;7;2
14;84;2
7;87;3
71;82;5
21;56;1
54;19;2
33;84;2
63;39;4
75;30;3
94;47;3
17;87;2
28;85;5
63;81;2
80;47;2
36;67;1
58;71;4
12;79;4
14;82;3
90;45;3
39;89;3
23;48;3
59;34;5
37;16;3
39;69;3
45;31;2
36;15;4
27;12;4
82;29;4
5;5;2
29;71;2
55;44;4
3;62;5
21;21;4
21;23;3
83;89;1
21;58;5
99;67;4
27;38;4
4;67;2
99;65;3
98;30;4
70;41;2
51;71;4
14;51;2
5;46;1
4;16;2
10;86;5
57;3;5
99;20;2
63;47;5
29;84;2
35;25;3
79;37;4
80;55;4
42;67;5
19;32;3
70;81;4
6;67;2
90;43;5
71;14;4
58;82;2
5;2;4
15;51;3
93;66;1
37;67;2
70;35;2
92;75;4
96;13;2
25;14;3
98;41;2
66;48;2
26;58;2
71;57;2
54;33;1
60;36;2
79;4;2
25;1;4
31;9;2
62;43;3
67;8;4
